ERCOT Planning Guide
Table of Contents
June 1, 2023
1	Overview	1-1
(2)	The minimum percentage of capacity referenced in paragraph (1) above shall be applied to each Resource’s applicable Seasonal Net Max Sustainable Rating submitted through the Resource Registration process.
(3)	The minimum deliverability condition described in paragraph (1) applies to the following Resources:
(a)	Any Generation Resource utilizing combined cycle, steam turbine, combustion turbine, hydro, or reciprocating engine technology; or
(b)	Any Energy Storage Resource (ESR) meeting an ERCOT-defined minimum duration threshold.
(4)	Resources other than those described in paragraph (3) above may be redispatched as necessary to meet the requirements of this Section.
(5)	ERCOT-proposed revisions to the minimum percentage of capacity or minimum duration threshold for ESRs used to implement the requirements of this Section will be recommended by the Technical Advisory Committee (TAC) and approved by the ERCOT Board.
(a)	ERCOT will post the current values approved by the ERCOT Board pursuant to paragraph (5) above on the ERCOT website.
4.1.1.8		Maintenance Outage Reliability Criteria
(1)	In an off-peak system condition selected in accordance with paragraph (3) below, with any transmission element included in paragraph (2) below unavailable, followed by Manual System Adjustments, followed by a common tower outage or the contingency loss of a transmission circuit, transformer, shunt device, or FACTS device, with or without a single line-to-ground fault, all Facilities shall be within their applicable Ratings, the ERCOT System shall remain stable with no cascading or uncontrolled Islanding, and there shall be no non-consequential Load loss.  An operational solution may be planned on a permanent basis to resolve a performance deficiency under this condition.
(2)	The unavailability of the following transmission elements shall be considered for the requirements of this Section:
(a)	Any double-circuit transmission line consisting of two circuits sharing a tower of 0.5 miles or greater where both circuits must be removed from service for a maintenance outage; or
(b)	Any transmission circuit, transformer, shunt device, or FACTS device.
(3)	At least one off-peak system condition occurring outside of the Peak Load Season shall be selected for assessment.
4.1.2	Resiliency Criteria
(1)	As part of the resiliency analysis described in Section 3.1.1.6, Grid Reliability and Resiliency Assessment (GRRA), ERCOT shall identify those transmission upgrades that are necessary to:     
(a)	Prevent cascading, instability, or uncontrolled islanding; and/or
(b)	Reduce the impact of outages on customers.
ERCOT Planning Guide
Section 5:  Generator Interconnection or Modification
April 1, 2025
5	GENERATOR INTERCONNECTION OR MODIFICATION	1
5.1	INTRODUCTION	1
5.2	GENERAL PROVISIONS	1
5.2.1	Applicability	1
5.2.2	Initiation of Generator Interconnection or Modification	3
5.2.3	Confidentiality	5
5.2.4	Duty to Update Project Information and Respond to ERCOT and TDSP Requests for Information	5
5.2.5	Inactive Status	7
5.2.6	Project Cancellation Due to Failure to Comply with Requirements	8
5.2.7	Voluntary Project Cancellation	9
5.2.8	Interconnection Agreements and Procedures	9
5.2.8.1	Standard Generation Interconnection Agreement for Transmission-Connected Generators	9
5.2.8.2	Interconnection Agreement for Distribution-Connected Generators	10
5.2.8.3	Provisions for Municipally Owned Utilities and Cooperatives	10
5.2.9	Self-Limiting Facilities	11
5.3	INTERCONNECTION STUDY PROCEDURES FOR LARGE GENERATORS	12
5.3.1	Security Screening Study	12
5.3.2	Full Interconnection Study	14
5.3.2.1	Proof of Site Control	16
5.3.2.2	Full Interconnection Study Scoping Process	17
5.3.2.3	Full Interconnection Study Description and Methodology	18
5.3.2.4	Full Interconnection Study Elements	19
5.3.2.4.1	Steady-State Analysis	19
5.3.2.4.2	System Protection (Short-Circuit) Analysis	20
5.3.2.4.3	Dynamic and Transient Stability (Unit Stability, Voltage) Analysis	20
5.3.2.4.4	Facility Study	22
5.3.2.5	FIS Report and Follow-up	22
5.3.3	ERCOT Economic Study	23
5.3.4	Reactive Study	24
5.3.5	ERCOT Quarterly Stability Assessment	25
